=== Cells (Formulas) ===
Row 35: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 36: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 37: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 38: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 39: [None, 'Porcentaje', 'Escala', None, None, None, None, None, None, None, None, None, None, None]
Row 40: [None, 0.1, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 41: [None, 0.2, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 42: [None, 0.3, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 43: [None, 0.4, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 44: [None, 0.5, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 45: [None, 0.6000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 46: [None, 0.7000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 47: [None, 0.8, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 48: [None, 0.9, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 49: [None, 1, '=SUM(C40:C48)', None, None, None, None, None, None, None, None, None, None, None]
Row 50: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 51: [None, 'Grado MIN', '=G54*PI()', None, None, None, None, None, None, None, None, None, None, None]
Row 52: [None, 'Grado MX', '=G55*PI()', None, None, None, None, None, None, None, None, None, None, None]
Row 53: [None, 'Puntos ', 'X', 'Y', None, 'Métrica', 'Valor', None, None, None, None, None, None, None]
Row 54: [None, 'Inicio', 0, 0, None, 'Avance MIN', '=D7/C7', None, None, None, None, None, None, None]
Row 55: [None, 'Fin', '=COS(C51)*-1', '=SIN(C51)', None, 'Avance MAX', '=D7/B7', None, None, None, None, None, None, None]
Row 56: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 57: [None, 'Puntos ', 'X', 'Y', None, None, None, None, None, None, None, None, None, None]
Row 58: [None, 'Inicio', 0, 0, None, None, None, None, None, None, None, None, None, None]
Row 59: [None, 'Fin', '=COS(C52)*-1', '=SIN(C52)', None, None, None, None, None, None, None, None, None, None]
Row 60: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 61: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 62: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 63: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 64: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 65: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 66: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 67: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 68: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 69: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 70: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 71: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 72: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 73: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 74: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 75: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 76: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 77: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 78: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 79: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
